,Categoria_Num
19601,1
16120,1
16797,1
19895,1
10677,1
18143,1
3317,1
3685,0
861,1
19450,1
10801,1
2346,1
18416,1
10083,1
6989,1
302,1
17184,0
7782,0
4189,1
10050,1
5952,1
13122,1
7895,1
9412,0
9938,1
2754,1
9117,1
753,1
13721,1
12768,0
8920,1
17900,1
7814,1
16520,1
8028,1
4953,1
7418,1
10110,0
18973,1
16845,1
12717,1
5995,0
18885,1
15800,1
8838,1
2107,1
1703,1
1802,1
5210,1
20712,1
7515,1
20929,1
18936,1
4348,1
5826,1
4205,1
19210,0
3331,1
5203,1
17929,1
16053,0
9702,1
9599,1
6624,1
19904,1
2267,1
6116,0
2657,0
16001,1
14978,0
858,1
12770,1
9755,1
2566,1
1785,1
11973,1
14107,1
3598,1
2290,1
7330,1
5971,1
19902,1
752,0
1538,1
10444,1
20463,0
18322,1
9974,0
1063,1
15109,0
16059,0
13356,1
10187,1
4133,1
14917,1
12070,1
6880,1
18431,1
12997,1
20512,1
5445,1
1303,1
20794,0
20350,0
2212,1
10683,1
7032,1
5182,1
4585,0
2849,0
20057,1
20932,1
19398,0
8154,1
14633,1
20644,0
1812,1
7580,1
1194,1
617,1
10990,1
6426,1
6888,1
3648,1
20780,1
13603,1
6496,1
3599,1
20689,1
20840,0
944,1
11051,1
8662,1
13919,1
14264,0
14544,1
6202,1
6153,1
15651,1
14809,1
15043,1
13060,1
18845,1
20663,1
14491,0
181,0
1934,0
14345,0
16832,1
6240,0
20341,1
18824,1
19420,1
853,1
3833,1
16219,1
5733,1
12809,1
17252,1
16007,0
8949,1
19770,0
18974,1
20272,1
8650,1
15112,1
11308,1
18539,1
12118,1
10818,1
13726,0
5879,1
91,0
9772,0
18573,1
13254,1
15038,1
5843,1
19548,1
19569,1
15077,1
4524,1
14558,0
20479,1
19938,1
6324,0
1337,0
19016,0
8121,1
3020,0
4659,1
2692,1
11789,1
5776,1
13207,1
11216,1
11696,1
16566,1
4323,1
992,0
20205,1
10700,0
6549,0
14080,1
15376,1
11545,1
1647,1
2924,1
14753,1
13975,1
7757,0
12812,1
9388,1
5718,1
4491,1
4641,1
15788,1
13259,0
13592,1
9368,1
7099,0
3923,1
17326,0
5479,1
19265,1
4203,1
4764,0
13585,1
18969,1
10772,1
9851,0
9951,1
3428,1
3399,1
4459,1
6523,1
14620,1
1952,1
12659,1
18523,1
12096,0
5713,1
5626,1
5239,1
8347,1
1086,0
12192,0
9997,1
3684,1
13839,1
9088,1
3160,1
351,1
19868,1
5050,0
18970,1
7370,1
15017,1
6066,0
1681,1
8314,1
14737,1
15693,1
6747,1
7129,0
2810,0
6907,1
18519,1
2272,1
11670,1
3717,1
457,1
7873,1
14958,1
17175,0
19600,1
6429,0
12520,1
11264,1
8716,0
19999,1
16202,1
1009,1
18988,1
14818,1
11848,0
20702,0
6841,1
6237,1
13509,0
945,1
15594,1
15170,1
16692,1
4336,1
111,1
5797,1
18002,0
16503,1
10812,1
303,1
16510,1
1025,1
20427,1
3064,1
18771,1
5334,1
20584,1
12591,1
11478,1
18843,1
8366,1
7610,1
2668,1
13495,1
13238,1
16406,1
78,1
955,1
5924,0
10240,0
6245,1
2728,1
16701,1
8494,1
12246,1
14568,1
14587,1
16040,1
2729,0
14280,1
17821,0
6655,0
11129,1
17605,1
20969,1
2180,1
12014,1
11371,1
1734,1
4781,0
15295,0
18759,0
15285,1
14991,1
8385,1
11312,1
8715,1
16750,1
11925,1
16139,0
15493,0
10422,1
16776,1
15843,1
221,0
12976,1
9784,1
2416,0
5623,0
13965,0
16939,1
19062,1
4646,1
5398,1
3333,1
14786,1
4056,1
16427,1
6021,1
83,1
20561,1
1465,1
11604,1
9615,1
14231,0
10089,1
7653,1
6507,1
8013,1
14109,1
14672,1
20956,1
15695,0
8372,1
18512,1
18802,1
3102,1
16426,0
14335,1
16633,1
5081,1
10701,1
7037,1
8987,1
7677,1
14371,1
11615,1
16991,1
10730,1
3362,1
20484,1
4045,0
1613,1
9833,1
3069,0
1862,0
12404,1
4725,1
19011,1
17202,1
2365,1
16817,1
16696,1
19726,1
20095,1
147,1
16511,1
497,1
7254,1
18275,1
16400,1
8176,1
20412,1
3703,0
826,0
13986,1
17219,1
5638,0
2305,1
13038,1
19973,1
5932,1
11823,1
12888,1
9060,1
16017,1
6849,1
6134,1
16009,1
6073,0
17417,1
5061,1
13851,1
17048,1
13385,1
3076,0
18814,1
13345,1
4421,1
19086,0
13893,1
12848,1
4309,1
16285,1
17593,1
12521,1
11335,1
3191,1
20302,1
13755,0
9624,0
18106,1
20843,0
3388,1
19670,1
15877,1
15411,1
14935,1
12588,0
13545,1
14396,0
3262,1
18984,0
13735,1
9817,1
14849,1
20249,1
4313,1
18482,1
1128,0
4353,0
1921,1
2446,0
3472,1
6832,1
5876,1
20267,1
5162,1
17363,1
13967,1
4861,1
18754,1
14,0
2753,1
10735,0
4140,1
438,1
21012,0
18776,1
6236,0
5344,1
8392,1
13211,1
8458,1
12714,1
11231,0
12605,1
1232,1
13518,1
12698,1
1360,0
7108,1
6694,1
19432,0
16655,1
10868,0
3950,1
11635,1
17083,1
19857,1
12357,1
13005,1
20460,1
7046,1
20559,1
8170,1
19919,1
14017,1
14716,1
11987,1
14073,1
10993,1
16877,1
13323,0
2741,1
5219,1
17638,1
12267,1
6964,1
2836,1
12915,1
20622,1
11295,1
6895,1
1077,1
4549,1
16535,1
6730,1
19531,1
20078,0
20550,1
9375,1
13665,0
6776,1
9586,0
6716,1
17357,1
19312,1
8827,1
11492,1
12973,1
16157,1
13055,1
15974,1
10711,0
12130,1
12942,1
20217,1
5062,1
3095,1
10183,1
4035,1
19048,1
19505,1
9244,1
15754,1
16986,1
20500,0
11668,1
4988,1
7883,1
21039,1
16475,1
2153,0
14442,1
18353,1
19922,1
6278,0
16288,1
1409,1
9788,1
8355,1
3967,1
12951,0
2141,1
238,0
12650,1
15940,1
5551,1
10981,1
17461,1
20317,0
7833,1
6854,1
19618,0
10830,1
5002,1
5968,1
12134,1
2968,1
16866,0
18861,0
14037,1
3062,1
17348,1
3711,1
16558,1
5497,1
15104,1
16969,1
17779,0
16463,0
11937,1
10875,0
17579,1
13946,1
7809,0
12716,1
11654,1
3008,1
19737,1
2225,1
1856,1
6525,1
4466,1
19175,1
3946,0
7298,1
3391,1
8184,1
7829,1
11008,1
17109,1
5616,1
5226,1
3578,1
8820,1
15397,0
18454,0
13577,1
20374,1
8986,1
2211,1
14640,0
9122,1
18139,1
5004,0
15370,0
11979,1
6275,1
19553,1
5801,1
9119,1
10478,1
18633,1
17748,1
3587,0
10055,1
492,1
12961,1
5628,1
19152,1
4935,1
9976,0
8974,1
1530,1
19414,1
12947,1
8821,1
9229,1
74,0
18294,0
13847,1
20818,1
5345,1
8472,1
20225,0
4609,0
16785,1
12475,0
6578,1
2328,1
14854,1
8175,1
583,1
1967,0
5832,1
17809,0
10517,1
12109,0
8651,1
6361,1
13800,1
13617,1
1012,1
11212,1
14747,0
4730,1
11251,1
7059,1
4239,1
7911,0
2833,1
14161,1
7916,0
13880,1
250,1
13379,1
13306,0
5195,0
6545,0
4561,1
16834,1
3014,1
14076,1
14190,1
8739,1
17953,1
7444,0
14848,0
12347,1
9611,1
17502,0
9942,1
12387,0
9768,1
2708,1
3857,1
3847,0
5399,0
9383,1
13006,1
7578,1
2650,0
19090,1
11782,1
21091,0
20026,1
19399,0
15255,0
17951,1
6280,1
19249,1
110,1
15237,1
15030,1
12753,1
13417,1
10942,0
11930,1
14480,0
20516,1
16653,1
14731,1
2645,1
8099,1
3601,1
17467,1
7958,1
8430,1
1782,1
18833,1
10667,1
16488,1
11833,1
11436,1
7627,1
9316,1
20010,1
6601,1
19756,1
14630,1
815,1
13520,0
2068,1
11425,1
12940,1
10574,0
7230,1
16088,1
9081,1
19194,1
18919,1
12821,1
4036,1
16461,1
6790,1
20164,1
7174,0
8738,1
14078,1
6508,1
5785,0
13904,1
1636,1
4409,1
9986,1
11921,1
4049,1
3265,1
5877,1
5269,0
5953,1
5426,1
7072,1
15558,0
10429,1
15257,1
6060,0
9434,0
16583,1
19387,1
10689,1
256,0
545,1
20132,0
14864,1
10086,1
178,0
15698,1
16048,1
19333,1
11726,1
1191,1
4457,1
9681,0
2115,0
7649,0
16638,1
4345,1
17545,1
17335,1
3691,1
19647,0
14572,1
7772,1
18393,1
3732,1
17476,1
9048,1
7413,1
18897,0
8711,1
15442,1
1109,1
7935,0
4582,1
14623,1
13559,1
19967,1
161,1
6075,1
14890,1
913,1
7886,1
8316,1
15659,1
5966,1
1606,0
1188,0
8636,1
13113,1
7361,1
15103,1
18496,1
7403,1
16396,1
3759,1
3118,1
18654,1
3053,1
8286,1
19103,1
2262,1
20122,1
11036,1
19082,1
7852,1
8892,1
7238,1
6812,0
13270,1
2037,1
1221,0
8565,0
20236,1
1553,1
7573,0
7740,1
13596,0
18792,0
9731,1
17022,1
1909,1
1024,1
17267,1
20931,1
2185,0
5023,1
17431,0
16542,1
17114,1
11755,1
18977,1
18506,1
4299,1
11822,1
17984,1
1986,1
10799,1
11786,1
15368,1
11619,1
16440,1
4126,1
15489,0
12749,0
8624,0
7214,1
8025,1
9763,1
7880,1
2003,1
4318,1
14811,1
12280,1
17598,1
4856,1
2065,1
18751,1
536,1
8441,1
7210,1
2759,1
3581,1
2493,1
20188,1
6533,0
2775,0
21003,1
15978,1
13848,1
12511,1
17232,1
5579,1
14705,1
18074,1
7966,1
3713,1
4972,0
19598,1
6653,0
11088,1
2420,0
20322,1
1322,1
8984,1
18994,1
19346,1
1916,1
19365,1
12013,1
17608,1
9825,1
5472,0
3676,0
9470,1
15079,1
3366,1
12513,1
19113,1
7172,0
16137,1
19321,1
18891,1
16246,1
20208,1
14301,1
13528,1
11642,1
2162,0
18141,0
299,0
18093,1
19928,1
17618,0
14792,0
13346,1
16826,1
17875,1
8137,1
11712,1
7993,0
1765,1
3225,1
19953,1
3125,1
650,1
15462,1
1231,1
9360,0
3554,1
10484,0
3940,1
1959,1
9029,1
15682,0
18682,1
1052,1
9965,1
1044,1
1990,1
3898,1
3975,0
17801,0
12886,0
6600,0
9842,1
1580,1
8657,1
8691,1
10108,1
20113,1
5736,0
2934,1
7540,1
19117,0
1499,0
12863,1
8538,1
1215,1
1774,1
16289,1
11187,1
8850,1
42,0
4360,1
17731,1
14636,0
11429,0
18062,1
15570,1
7526,0
19428,1
7160,1
6484,1
14121,1
1300,1
21047,0
12366,1
20630,1
1951,1
2859,1
16610,1
8277,1
17567,1
4091,0
11483,1
13556,1
9145,1
416,1
13763,1
13586,0
16365,0
15148,1
2608,1
18003,1
957,0
14439,1
13484,0
19791,1
20304,1
20943,1
1486,1
738,1
11127,0
20819,0
13815,1
5076,0
7074,1
2512,0
16143,1
10832,1
1584,1
9257,1
15096,0
4604,1
19627,0
8633,1
6540,1
850,1
4412,1
18340,1
7257,1
14014,1
3005,1
1554,1
18125,1
12568,1
904,1
9982,1
21088,1
8256,1
15373,0
9947,1
15044,1
3716,1
12840,0
18021,1
19579,1
18453,1
16635,1
12845,1
8637,1
19801,1
12353,1
15512,1
4664,0
6536,1
4084,1
11671,1
16382,1
4004,1
7845,1
20520,1
4452,1
18129,0
7111,1
2673,1
19251,0
17556,1
9957,1
9303,0
14910,1
12482,1
15968,1
3213,1
4712,1
10094,1
18878,1
12522,1
11567,0
11650,1
5682,1
5338,1
4583,1
16099,1
18269,1
69,0
17847,1
9544,0
19711,1
2639,0
3848,1
19250,1
18370,1
13672,1
19634,0
6729,1
13380,1
4817,1
1435,1
4951,1
8943,1
2613,1
15075,1
4231,1
18685,1
11899,1
13723,1
6423,1
13183,1
3739,1
20233,1
4630,1
12120,1
17168,1
13081,1
12836,1
17447,1
3044,1
18637,1
7406,1
7488,1
1288,1
12117,1
6326,1
13646,1
13955,1
1501,1
11258,1
10705,0
7004,1
1355,1
11874,1
17558,0
16851,1
11843,1
11289,1
5138,0
16927,1
12889,1
17500,0
868,1
15848,1
7192,0
771,1
10259,1
14899,0
1931,0
342,0
8339,0
19974,1
7359,1
8559,0
18836,1
17131,1
6538,1
13297,1
804,1
1361,1
15423,1
5830,1
4236,0
9444,1
15842,1
20173,1
9276,1
16556,1
11548,1
20718,0
21038,1
1574,1
3073,0
15312,1
14162,1
12225,0
12677,0
4326,1
8702,1
11025,0
10659,1
18720,0
14380,0
13799,1
3304,1
10746,1
5056,0
7759,1
19565,1
20209,1
12550,1
16031,1
8317,1
6081,0
289,0
7504,0
13460,1
18215,1
4331,1
4370,1
11358,1
13299,1
4235,1
8870,1
6513,1
12884,1
567,0
6556,1
407,1
12736,1
7787,1
4656,1
16499,1
6312,0
6400,1
17869,0
12880,1
17135,1
4280,1
5897,0
6216,1
16341,1
5413,1
15140,0
13088,1
14461,1
12390,1
20661,1
12372,1
8676,1
16543,1
4816,1
2600,0
15270,1
18999,1
19277,1
19157,1
12338,0
7179,0
12462,1
329,1
18646,1
1954,1
12451,1
9046,1
20789,0
8626,1
19298,0
13973,1
3,1
17520,1
10209,1
16138,1
2649,1
2266,0
10664,1
844,1
4284,0
13804,1
15667,1
19111,1
20310,1
14750,1
8037,1
3865,1
19885,1
4433,1
11741,1
19563,1
15621,0
9890,1
8666,1
20611,1
9400,1
9265,1
17941,1
7468,1
12569,1
15731,1
5541,1
64,1
9654,1
18264,1
941,0
1047,1
18421,1
13068,1
4083,1
13214,0
15657,1
1643,1
2656,1
4022,1
20817,1
7844,1
11383,1
17697,1
18625,1
19490,1
18947,1
11232,1
16948,1
587,1
5701,1
6809,1
9543,1
19313,1
9121,1
16792,0
3341,1
16313,1
17201,0
11101,1
19738,0
14638,1
11437,1
3165,0
13894,1
16320,1
7510,0
18880,0
15274,1
17403,1
5929,1
390,1
393,1
1429,1
9460,1
14056,1
7589,1
18745,1
10211,1
11509,1
3485,1
2881,1
294,1
11887,1
20370,1
19678,1
11055,1
9314,1
11386,1
19216,1
15869,1
14050,1
17609,1
8318,1
5984,1
10805,0
13840,1
15587,0
5315,1
3482,0
13108,1
2503,1
15022,1
2483,1
20048,1
17506,0
11020,1
1090,1
2984,1
1896,1
5587,1
17341,1
5243,1
19687,1
18274,1
2110,1
16844,1
12185,1
13227,1
10740,1
11238,1
14902,1
364,1
16299,1
3571,1
17919,1
392,0
9243,1
3171,1
2071,1
4312,1
20855,0
425,0
8117,1
11279,1
10418,1
18827,1
777,1
5571,0
319,0
219,1
18285,1
325,1
17775,1
15102,1
4546,1
19141,1
15661,1
12393,1
30,0
11945,1
8952,1
18826,1
8014,1
8278,1
17516,1
2325,1
18430,1
7036,0
2981,1
13441,1
10128,1
6408,1
14968,1
8281,1
6482,1
20778,1
2830,1
21017,1
6795,1
18263,1
18941,1
10821,1
10542,1
15306,0
7817,1
7854,1
8205,1
17075,1
11995,1
15116,1
11681,1
2569,1
7501,1
3417,0
8967,1
12817,0
5872,1
168,1
424,0
18740,1
8897,1
14429,0
19521,1
14863,0
3271,1
11501,0
13769,1
15937,1
11766,0
18225,1
2165,1
20599,0
12051,1
1059,1
13101,1
10527,1
20821,0
14611,1
4867,1
4480,1
12651,0
9115,0
15144,1
430,1
19562,1
1723,1
14964,0
12336,0
17401,1
1973,1
13315,1
2220,0
10388,1
4768,0
8523,1
14800,1
11302,1
5723,1
19845,1
71,1
19121,0
19204,1
15740,1
8775,1
14455,0
3543,0
3370,1
16567,1
719,1
9235,1
16424,0
13713,1
5033,1
17957,1
3458,1
16188,1
2883,1
3343,1
17503,0
13412,1
1541,1
10651,1
20241,1
8895,1
17714,1
17851,1
14810,0
6940,1
18341,1
7407,1
1588,1
20024,1
6878,1
1800,1
2561,1
11881,1
16925,0
558,0
20432,1
20363,1
7450,1
9159,1
19603,1
17803,1
1763,1
11769,1
19460,0
983,1
7742,0
20442,1
13668,1
20809,1
8798,1
19258,0
18187,1
7823,1
13961,0
13677,1
17620,1
15702,1
19153,1
4237,1
15735,1
12652,1
7384,0
17923,1
14020,1
6276,1
1101,1
19870,1
4999,1
20508,1
7755,1
5681,1
4180,1
1556,1
3541,1
8173,1
2949,0
11054,1
10394,1
11276,1
13527,0
8179,1
18666,1
16604,1
21074,1
15547,1
7125,1
19058,0
18321,1
4350,1
19486,1
2029,1
8345,1
16571,1
4304,1
10031,1
5261,1
16545,1
20991,0
10994,0
3672,1
5910,0
7846,1
7792,1
7256,1
10676,1
13712,1
9195,1
3762,1
6811,1
10920,1
16265,0
18469,0
19818,1
13476,0
7908,1
10274,0
19786,1
9427,1
1557,1
18241,1
15161,0
1363,1
14584,1
1591,1
20309,1
18592,0
3767,1
11999,1
10561,0
13083,1
4379,0
17035,1
20613,1
18498,1
15891,1
1099,1
2426,0
5865,0
17385,1
4910,1
1240,1
4038,1
20836,0
8830,1
13752,1
15635,1
18346,1
8588,0
15391,0
7219,1
5980,1
2468,0
8106,1
9795,1
12711,1
14682,1
20453,1
20640,1
14931,0
7984,0
13658,0
11757,1
8158,1
15697,1
10710,1
16124,1
18172,1
5809,1
11245,1
998,1
19439,1
8402,1
7743,1
718,1
6412,1
19219,1
3183,1
750,1
14850,1
14702,1
3662,1
3499,1
10367,1
19261,1
4529,1
376,1
6889,1
10303,1
1482,1
13479,1
4039,1
18102,0
572,1
5400,0
17077,1
17173,1
8504,1
4818,1
16385,1
5572,1
7151,0
4422,1
14169,1
1527,1
138,1
14187,1
18111,1
8086,1
4010,1
1947,1
2983,1
343,0
11095,1
15131,1
864,1
3308,1
11235,1
6998,0
17056,0
20629,1
6419,1
20046,1
12970,1
11648,1
10838,0
12405,0
18723,1
4837,1
15087,1
3655,1
18446,1
5471,1
9826,1
13439,1
9838,1
7937,1
6566,0
8324,1
9107,1
5486,0
17358,1
16768,1
11779,1
14405,1
13924,1
20062,1
11733,1
19696,1
14774,1
18150,1
17181,1
12485,1
14394,1
13552,1
9002,1
10378,0
16563,0
11764,1
1332,1
8849,1
18088,1
511,1
13274,1
16206,1
6260,1
6954,1
7698,1
14468,1
1418,0
6398,1
15729,1
15673,1
15805,1
20469,0
7729,1
2002,1
1246,0
14607,0
19987,1
10938,1
2683,1
16121,1
10537,1
2026,1
10480,1
13281,1
17026,0
2314,1
5063,1
20526,1
17368,1
16300,0
4089,1
18738,0
1821,1
3168,1
7812,0
18942,1
20597,1
17603,1
3649,0
17730,0
16721,1
19369,1
2338,0
19046,1
2814,1
1759,1
14167,1
2058,1
15234,1
10584,1
20499,1
15515,1
3471,1
6442,0
9916,1
19449,0
16554,1
8292,1
10264,0
12313,1
3169,1
18115,1
18441,1
7024,1
875,1
11574,1
12679,1
9571,1
11850,1
4877,1
17041,1
11962,1
17639,1
1311,1
2017,1
17703,1
1583,1
9651,1
14651,0
19843,1
18386,1
5130,1
4555,0
3432,1
8123,1
167,1
1296,0
7941,1
6095,0
15177,0
10335,0
9008,1
16105,0
17064,1
8342,1
4256,0
15870,1
863,1
14771,0
7472,1
10266,1
6050,1
9573,1
765,0
9805,1
5491,1
2399,1
18238,1
9250,1
12321,0
200,0
3548,1
19267,1
10004,1
11622,1
9489,0
11348,1
15905,1
3996,0
16466,1
7682,1
4573,0
14250,0
3493,1
9037,1
18582,1
19351,1
21062,0
11633,1
3635,1
8253,1
10450,0
225,1
20036,1
6356,1
6463,1
9231,1
10779,1
11380,1
4395,0
11152,1
10229,1
2768,0
7453,1
1955,1
6461,1
18377,1
15119,0
12822,0
14693,1
19024,0
3319,1
20660,1
7605,1
10849,0
20215,1
11983,0
3126,1
19933,1
6617,1
422,1
14441,1
20913,1
17116,1
20717,1
9224,1
1279,1
11344,1
4447,1
11407,1
7011,1
13797,0
7392,1
14608,1
16039,1
20,0
13452,1
11313,1
8783,1
2198,1
10594,1
5401,1
405,1
7556,1
18543,0
19623,0
19683,0
19366,1
3744,1
14501,1
12748,1
9015,1
7694,1
12431,0
907,1
9546,1
19209,1
7153,1
19815,1
20149,1
16519,1
21065,1
3941,1
605,1
15444,0
3361,1
7201,1
16531,1
10842,1
11374,1
13064,1
7661,1
14213,1
13144,1
9978,1
11637,1
6108,1
4741,0
4662,1
10518,1
8708,1
12447,0
5230,1
2758,1
10495,1
14671,1
9080,0
8360,1
13107,1
19850,1
16569,0
8437,0
10526,0
10628,1
7568,1
12446,1
2179,1
1857,1
12741,1
9167,0
16092,1
12127,1
3162,1
3450,1
7171,0
19758,1
20131,1
10122,0
11136,1
20092,1
19571,1
16342,1
18557,1
13118,0
3267,1
13827,1
19067,0
8853,1
4462,1
9968,1
17915,0
10757,1
13820,0
5410,1
14932,1
15688,1
13548,1
4749,1
11575,1
3464,1
14770,1
14273,1
13327,0
5245,1
14036,1
16140,1
11445,0
4373,1
12957,1
5343,1
10634,1
8899,1
1140,1
4599,0
352,1
9417,1
4961,1
6437,1
5295,1
10935,1
14906,0
19199,1
8330,1
8888,1
395,0
14515,0
3139,1
4024,1
20375,1
21001,0
18565,1
18960,1
6719,1
15012,1
18396,0
1910,1
20365,1
2329,0
13691,1
8125,0
2799,1
1615,1
9453,0
7879,1
9785,1
20391,1
6459,1
20348,1
2303,1
5248,1
5481,1
1304,1
9212,1
16853,1
4204,1
17599,1
15745,1
17654,0
4402,1
18948,1
12398,1
8766,1
420,1
4567,1
528,1
11903,1
5197,1
4303,1
1176,1
5285,1
6242,1
7414,1
13794,1
17756,1
5414,1
2742,0
2113,0
8760,1
10145,1
8060,1
12662,1
4260,1
9200,0
14315,1
19384,1
7624,1
16295,0
20176,0
6987,1
20127,1
10153,1
17531,1
2803,1
14337,1
5750,0
17158,0
18436,1
11546,1
15024,1
1463,1
10246,1
20837,0
15252,1
14246,0
20685,0
14996,1
554,1
13159,1
8005,1
20574,0
978,1
504,1
1755,1
7913,1
16740,1
19473,1
9194,1
4361,1
6744,1
16155,0
11004,1
14549,1
2216,1
4435,1
986,1
16478,1
3299,1
12081,1
408,0
593,1
14616,1
4539,1
4832,1
11931,1
11001,1
2892,1
5782,0
11967,1
14883,1
251,0
15254,0
5292,1
8197,1
8466,1
1362,1
10423,1
474,1
